; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008E606  sete   byte ptr [rsp + 0x123]
0x18008E60E  lea    rax, [rsp + 0x123]
0x18008E616  mov    qword ptr [rsp + 0x1900], rax
0x18008E61E  mov    qword ptr [rsp + 0x1908], 1
0x18008E62A  lea    rax, [rsp + 0x1820]
0x18008E632  lea    rdx, [rip + 0x2cc503]
0x18008E639  jmp    0x18008e8a3  ; -> +0x5993
0x18008E63E  cmp    dword ptr [rip + 0x3109db], 5
0x18008E645  jbe    0x18008e8ca  ; -> +0x59BA
0x18008E64B  test   qword ptr [rip + 0x3109de], r13
0x18008E652  je     0x18008e66a  ; -> +0x575A
0x18008E654  mov    rax, qword ptr [rip + 0x3109dd]
0x18008E65B  and    rax, r13
0x18008E65E  cmp    rax, qword ptr [rip + 0x3109d3]
0x18008E665  mov    al, sil
0x18008E668  je     0x18008e66d  ; -> +0x575D
0x18008E66A  mov    al, dil
0x18008E66D  test   al, al
0x18008E66F  je     0x18008e8ca  ; -> +0x59BA
0x18008E675  mov    byte ptr [rsp + 0x124], sil
0x18008E67D  lea    rax, [rsp + 0x124]
0x18008E685  mov    qword ptr [rsp + 0x1930], rax
0x18008E68D  mov    qword ptr [rsp + 0x1938], 1
0x18008E699  mov    dword ptr [rsp + 0x2e4], r15d
0x18008E6A1  lea    rax, [rsp + 0x2e4]
0x18008E6A9  mov    qword ptr [rsp + 0x1940], rax
0x18008E6B1  mov    qword ptr [rsp + 0x1948], 4
0x18008E6BD  mov    al, byte ptr [rsp + 0xf5]
0x18008E6C4  mov    byte ptr [rsp + 0x125], al
0x18008E6CB  lea    rax, [rsp + 0x125]
0x18008E6D3  mov    qword ptr [rsp + 0x1950], rax
0x18008E6DB  mov    qword ptr [rsp + 0x1958], 1
0x18008E6E7  mov    rdx, qword ptr [rbx]
0x18008E6EA  lea    rcx, [rsp + 0x1960]
0x18008E6F2  call   0x18006f9b4
0x18008E6F7  mov    rax, qword ptr [rsp + 0x100]
0x18008E6FF  mov    rcx, qword ptr [rax + 8]
0x18008E703  test   rcx, rcx
0x18008E706  je     0x18008e70f  ; -> +0x57FF
0x18008E708  call   0x18018b5e8
0x18008E70D  jmp    0x18008e716  ; -> +0x5806
0x18008E70F  lea    rax, [rip + 0x20e71e]
0x18008E716  mov    rdx, rax
0x18008E719  lea    rcx, [rsp + 0x1970]
0x18008E721  call   0x18006f9b4
0x18008E726  cmp    dword ptr [rsp + 0xd0], esi
0x18008E72D  sete   byte ptr [rsp + 0x126]
0x18008E735  lea    rax, [rsp + 0x126]
0x18008E73D  mov    qword ptr [rsp + 0x1980], rax
0x18008E745  mov    qword ptr [rsp + 0x1988], 1
0x18008E751  cmp    qword ptr [rsp + 0x608], rdi
0x18008E759  setne  byte ptr [rsp + 0x127]
0x18008E761  lea    rax, [rsp + 0x127]
0x18008E769  mov    qword ptr [rsp + 0x1990], rax
0x18008E771  mov    qword ptr [rsp + 0x1998], 1
0x18008E77D  cmp    qword ptr [rsp + 0x610], rdi
0x18008E785  setne  byte ptr [rsp + 0x128]
0x18008E78D  lea    rax, [rsp + 0x128]
0x18008E795  mov    qword ptr [rsp + 0x19a0], rax
0x18008E79D  mov    qword ptr [rsp + 0x19a8], 1
0x18008E7A9  cmp    dword ptr [rsp + 0x2108], esi
0x18008E7B0  sete   byte ptr [rsp + 0x129]
0x18008E7B8  lea    rax, [rsp + 0x129]
0x18008E7C0  mov    qword ptr [rsp + 0x19b0], rax
0x18008E7C8  mov    qword ptr [rsp + 0x19b8], 1
0x18008E7D4  mov    eax, dword ptr [rsp + 0xe8]
0x18008E7DB  mov    dword ptr [rsp + 0x2e8], eax
0x18008E7E2  lea    rax, [rsp + 0x2e8]
0x18008E7EA  mov    qword ptr [rsp + 0x19c0], rax
0x18008E7F2  mov    qword ptr [rsp + 0x19c8], 4
0x18008E7FE  cmp    qword ptr [rsp + 0x170], rdi
0x18008E806  setne  byte ptr [rsp + 0x12a]
0x18008E80E  lea    rax, [rsp + 0x12a]
0x18008E816  mov    qword ptr [rsp + 0x19d0], rax
0x18008E81E  mov    qword ptr [rsp + 0x19d8], 1
0x18008E82A  mov    r8, r14
0x18008E82D  lea    rdx, [rsp + 0x810]
0x18008E835  lea    rcx, [rsp + 0x690]
0x18008E83D  call   0x18019492b
0x18008E842  test   eax, eax
0x18008E844  sete   byte ptr [rsp + 0x12b]
0x18008E84C  lea    rax, [rsp + 0x12b]
0x18008E854  mov    qword ptr [rsp + 0x19e0], rax
0x18008E85C  mov    qword ptr [rsp + 0x19e8], 1
0x18008E868  cmp    qword ptr [rsp + 0x1e0], rdi
0x18008E870  sete   byte ptr [rsp + 0x12c]
0x18008E878  lea    rax, [rsp + 0x12c]
0x18008E880  mov    qword ptr [rsp + 0x19f0], rax
0x18008E888  mov    qword ptr [rsp + 0x19f8], 1
0x18008E894  lea    rax, [rsp + 0x1910]
0x18008E89C  lea    rdx, [rip + 0x2cc3d2]
0x18008E8A3  mov    qword ptr [rsp + 0x28], rax
0x18008E8A8  mov    dword ptr [rsp + 0x20], 0xf
0x18008E8B0  xor    r9d, r9d
0x18008E8B3  xor    r8d, r8d
0x18008E8B6  lea    rcx, [rip + 0x310763]
0x18008E8BD  call   0x180106118
0x18008E8C2  mov    rbx, qword ptr [rsp + 0x100]
0x18008E8CA  cmp    dword ptr [rsp + 0xd0], edi
0x18008E8D1  jne    0x18008e8ee  ; -> +0x59DE
0x18008E8D3  mov    rdx, qword ptr [rbx + 0x10]
0x18008E8D7  mov    rcx, qword ptr [rbx]
0x18008E8DA  call   qword ptr [rip + 0x32da1f]  ; -> DELAY:ext-ms-win-appmodel-appexecutionalias-l1-1-1.dll!PerformAppxLicenseRundownEx
0x18008E8E1  nop    dword ptr [rax + rax]
0x18008E8E6  mov    rbx, qword ptr [rsp + 0x100]
0x18008E8EE  mov    rcx, rbx
0x18008E8F1  call   qword ptr [rip + 0x32d9f0]  ; -> DELAY:ext-ms-win-appmodel-appexecutionalias-l1-1-0.dll!FreeAppExecutionAliasInfoEx
0x18008E8F8  nop    dword ptr [rax + rax]
0x18008E8FD  mov    qword ptr [rsp + 0x100], rdi
0x18008E905  jmp    0x18008e90d  ; -> +0x59FD
0x18008E907  mov    r14d, 0x68
0x18008E90D  mov    rcx, qword ptr [rsp + 0x180]
0x18008E915  test   rcx, rcx
0x18008E918  je     0x18008e92e  ; -> +0x5A1E
0x18008E91A  call   qword ptr [rip + 0x32dd57]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepReleaseAppXContext
0x18008E921  nop    dword ptr [rax + rax]
0x18008E926  mov    qword ptr [rsp + 0x180], rdi
0x18008E92E  mov    rcx, qword ptr [rsp + 0x3f8]
0x18008E936  test   rcx, rcx
0x18008E939  je     0x18008e947  ; -> +0x5A37
0x18008E93B  call   qword ptr [rip + 0x32dd36]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepReleaseAppXContext
0x18008E942  nop    dword ptr [rax + rax]
0x18008E947  mov    rcx, qword ptr [rsp + 0x248]
0x18008E94F  test   rcx, rcx
0x18008E952  je     0x18008e960  ; -> +0x5A50
0x18008E954  call   qword ptr [rip + 0x2072a5]  ; -> ntdll.dll!NtClose
0x18008E95B  nop    dword ptr [rax + rax]
0x18008E960  mov    rcx, qword ptr [rsp + 0x240]
0x18008E968  test   rcx, rcx
0x18008E96B  je     0x18008e979  ; -> +0x5A69
0x18008E96D  call   qword ptr [rip + 0x20728c]  ; -> ntdll.dll!NtClose
0x18008E974  nop    dword ptr [rax + rax]
0x18008E979  cmp    dword ptr [rsp + 0x2ec], esi
0x18008E980  jne    0x18008eaaf  ; -> +0x5B9F
0x18008E986  cmp    dword ptr [rip + 0x310693], 5
0x18008E98D  jbe    0x18008eaaf  ; -> +0x5B9F
0x18008E993  test   qword ptr [rip + 0x310696], r13
0x18008E99A  je     0x18008e9b2  ; -> +0x5AA2
0x18008E99C  mov    rax, qword ptr [rip + 0x310695]
0x18008E9A3  and    rax, r13
0x18008E9A6  cmp    rax, qword ptr [rip + 0x31068b]
0x18008E9AD  mov    al, sil
0x18008E9B0  je     0x18008e9b5  ; -> +0x5AA5
0x18008E9B2  mov    al, dil
0x18008E9B5  test   al, al
0x18008E9B7  je     0x18008eaaf  ; -> +0x5B9F
0x18008E9BD  mov    qword ptr [rsp + 0x4c8], 0x1000000
0x18008E9C9  lea    rax, [rsp + 0x4c8]
0x18008E9D1  mov    qword ptr [rsp + 0x1a20], rax
0x18008E9D9  mov    qword ptr [rsp + 0x1a28], 8
0x18008E9E5  mov    dword ptr [rsp + 0x2f0], r15d
0x18008E9ED  lea    rax, [rsp + 0x2f0]
0x18008E9F5  mov    qword ptr [rsp + 0x1a30], rax
0x18008E9FD  mov    qword ptr [rsp + 0x1a38], 4
0x18008EA09  mov    rdx, qword ptr [rsp + 0x260]
0x18008EA11  lea    rcx, [rsp + 0x1a40]
0x18008EA19  call   0x18006f9b4
0x18008EA1E  cmp    dword ptr [rsp + 0xd0], esi
0x18008EA25  sete   byte ptr [rsp + 0x12d]
0x18008EA2D  lea    rax, [rsp + 0x12d]
0x18008EA35  mov    qword ptr [rsp + 0x1a50], rax
0x18008EA3D  mov    qword ptr [rsp + 0x1a58], 1
0x18008EA49  mov    rax, qword ptr [rsp + 0x2b8]
0x18008EA51  mov    eax, dword ptr [rax + 0x10]
0x18008EA54  mov    dword ptr [rsp + 0x2f4], eax
0x18008EA5B  lea    rax, [rsp + 0x2f4]
0x18008EA63  mov    qword ptr [rsp + 0x1a60], rax
0x18008EA6B  mov    qword ptr [rsp + 0x1a68], 4
0x18008EA77  lea    rax, [rsp + 0x1a00]
0x18008EA7F  mov    qword ptr [rsp + 0x28], rax
0x18008EA84  mov    dword ptr [rsp + 0x20], 7
0x18008EA8C  lea    r9, [rsp + 0x970]
0x18008EA94  lea    r8, [rsp + 0x980]
0x18008EA9C  lea    rdx, [rip + 0x2cc307]
0x18008EAA3  lea    rcx, [rip + 0x310576]
0x18008EAAA  call   0x180106118
0x18008EAAF  mov    rcx, qword ptr [rsp + 0x288]
0x18008EAB7  test   rcx, rcx
0x18008EABA  je     0x18008eac8  ; -> +0x5BB8
0x18008EABC  call   qword ptr [rip + 0x207d45]  ; -> ntdll.dll!RtlDestroyEnvironment
0x18008EAC3  nop    dword ptr [rax + rax]
0x18008EAC8  mov    r8, qword ptr [rsp + 0x2a0]
0x18008EAD0  mov    rbx, qword ptr [rsp + 0xd8]
0x18008EAD8  test   r8, r8
0x18008EADB  je     0x18008eaee  ; -> +0x5BDE
0x18008EADD  xor    edx, edx
0x18008EADF  mov    rcx, rbx
0x18008EAE2  call   qword ptr [rip + 0x207477]  ; -> ntdll.dll!RtlFreeHeap
0x18008EAE9  nop    dword ptr [rax + rax]
0x18008EAEE  mov    r8, qword ptr [rsp + 0x280]
0x18008EAF6  test   r8, r8
0x18008EAF9  je     0x18008eb0c  ; -> +0x5BFC
0x18008EAFB  xor    edx, edx
0x18008EAFD  mov    rcx, rbx
0x18008EB00  call   qword ptr [rip + 0x207459]  ; -> ntdll.dll!RtlFreeHeap
0x18008EB07  nop    dword ptr [rax + rax]
0x18008EB0C  cmp    qword ptr [rsp + 0x3f0], rdi
0x18008EB14  je     0x18008eb39  ; -> +0x5C29
0x18008EB16  mov    rcx, qword ptr gs:[0x60]
0x18008EB1F  mov    r8, qword ptr [rsp + 0x3f0]
0x18008EB27  xor    edx, edx
0x18008EB29  mov    rcx, qword ptr [rcx + 0x30]
0x18008EB2D  call   qword ptr [rip + 0x20742c]  ; -> ntdll.dll!RtlFreeHeap
0x18008EB34  nop    dword ptr [rax + rax]
0x18008EB39  mov    r8, qword ptr [rsp + 0x278]
0x18008EB41  test   r8, r8
0x18008EB44  je     0x18008eb57  ; -> +0x5C47
0x18008EB46  xor    edx, edx
0x18008EB48  mov    rcx, rbx
0x18008EB4B  call   qword ptr [rip + 0x20740e]  ; -> ntdll.dll!RtlFreeHeap
0x18008EB52  nop    dword ptr [rax + rax]
0x18008EB57  mov    rcx, qword ptr [rsp + 0x1d8]
0x18008EB5F  test   rcx, rcx
0x18008EB62  je     0x18008eb70  ; -> +0x5C60
0x18008EB64  call   qword ptr [rip + 0x207095]  ; -> ntdll.dll!NtClose
0x18008EB6B  nop    dword ptr [rax + rax]
0x18008EB70  mov    rcx, qword ptr [rsp + 0x368]
0x18008EB78  test   rcx, rcx
0x18008EB7B  je     0x18008eb89  ; -> +0x5C79
0x18008EB7D  call   qword ptr [rip + 0x20707c]  ; -> ntdll.dll!NtClose
0x18008EB84  nop    dword ptr [rax + rax]
0x18008EB89  cmp    qword ptr [rsp + 0x190], rdi
0x18008EB91  je     0x18008ebff  ; -> +0x5CEF
0x18008EB93  mov    rax, qword ptr [rsp + 0x398]
0x18008EB9B  test   rax, rax
0x18008EB9E  je     0x18008ebb7  ; -> +0x5CA7
0x18008EBA0  mov    rdx, rax
0x18008EBA3  mov    rcx, qword ptr [rsp + 0xf8]
0x18008EBAB  call   qword ptr [rip + 0x207d66]  ; -> ntdll.dll!NtRemoveProcessDebug
0x18008EBB2  nop    dword ptr [rax + rax]
0x18008EBB7  mov    edx, dword ptr [rsp + 0x148]
0x18008EBBE  mov    rcx, qword ptr [rsp + 0xf8]
0x18008EBC6  call   qword ptr [rip + 0x206cab]  ; -> ntdll.dll!NtTerminateProcess
0x18008EBCD  nop    dword ptr [rax + rax]
0x18008EBD2  xor    r8d, r8d
0x18008EBD5  xor    edx, edx
0x18008EBD7  mov    rcx, qword ptr [rsp + 0xf8]
0x18008EBDF  call   qword ptr [rip + 0x2069f2]  ; -> ntdll.dll!NtWaitForSingleObject
0x18008EBE6  nop    dword ptr [rax + rax]
0x18008EBEB  mov    rcx, qword ptr [rsp + 0x190]
0x18008EBF3  call   qword ptr [rip + 0x207006]  ; -> ntdll.dll!NtClose
0x18008EBFA  nop    dword ptr [rax + rax]
0x18008EBFF  mov    rcx, qword ptr [rsp + 0xf8]
0x18008EC07  test   rcx, rcx
0x18008EC0A  je     0x18008ec18  ; -> +0x5D08
0x18008EC0C  call   qword ptr [rip + 0x206fed]  ; -> ntdll.dll!NtClose
0x18008EC13  nop    dword ptr [rax + rax]
0x18008EC18  call   0x18012ca04
0x18008EC1D  test   al, al
0x18008EC1F  je     0x18008ec45  ; -> +0x5D35
0x18008EC21  mov    r8, qword ptr [rsp + 0x298]
0x18008EC29  mov    rdx, qword ptr [rsp + 0x318]
0x18008EC31  mov    rcx, qword ptr [rsp + 0x210]
0x18008EC39  call   qword ptr [rip + 0x32da40]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepFreeAppCompatData
0x18008EC40  nop    dword ptr [rax + rax]
0x18008EC45  lea    rcx, [rsp + 0x468]
0x18008EC4D  call   qword ptr [rip + 0x20684c]  ; -> ntdll.dll!RtlFreeUnicodeString
0x18008EC54  nop    dword ptr [rax + rax]
0x18008EC59  cmp    qword ptr [rsp + 0x588], rdi
0x18008EC61  jne    0x18008ec6d  ; -> +0x5D5D
0x18008EC63  cmp    qword ptr [rsp + 0x578], rdi
0x18008EC6B  je     0x18008ec92  ; -> +0x5D82
0x18008EC6D  call   0x18012ca04
0x18008EC72  test   al, al
0x18008EC74  je     0x18008ec92  ; -> +0x5D82
0x18008EC76  lea    rdx, [rsp + 0x570]
0x18008EC7E  lea    rcx, [rsp + 0x580]
0x18008EC86  call   qword ptr [rip + 0x32da13]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseDestroyVDMEnvironment
0x18008EC8D  nop    dword ptr [rax + rax]
0x18008EC92  cmp    dword ptr [rsp + 0x154], edi
0x18008EC99  je     0x18008eced  ; -> +0x5DDD
0x18008EC9B  test   byte ptr [rsp + 0x154], r12b
0x18008ECA3  jne    0x18008eced  ; -> +0x5DDD
0x18008ECA5  call   0x18012ca04
0x18008ECAA  test   al, al
0x18008ECAC  je     0x18008ecd4  ; -> +0x5DC4
0x18008ECAE  mov    r9d, dword ptr [rsp + 0x158]
0x18008ECB6  mov    r8d, dword ptr [rsp + 0x154]
0x18008ECBE  lea    rdx, [rsp + 0x1d0]
0x18008ECC6  xor    ecx, ecx
0x18008ECC8  call   qword ptr [rip + 0x32da31]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseUpdateVDMEntry
0x18008ECCF  nop    dword ptr [rax + rax]
0x18008ECD4  mov    rcx, qword ptr [rsp + 0x270]
0x18008ECDC  test   rcx, rcx
0x18008ECDF  je     0x18008eced  ; -> +0x5DDD
0x18008ECE1  call   qword ptr [rip + 0x206f18]  ; -> ntdll.dll!NtClose
0x18008ECE8  nop    dword ptr [rax + rax]
0x18008ECED  mov    rcx, qword ptr [rsp + 0x350]
0x18008ECF5  test   rcx, rcx
0x18008ECF8  je     0x18008ed06  ; -> +0x5DF6
0x18008ECFA  call   qword ptr [rip + 0x20759f]  ; -> ntdll.dll!RtlReleasePath
0x18008ED01  nop    dword ptr [rax + rax]
0x18008ED06  mov    rcx, qword ptr [rsp + 0x290]
0x18008ED0E  test   rcx, rcx
0x18008ED11  je     0x18008ed27  ; -> +0x5E17
0x18008ED13  call   qword ptr [rip + 0x206d66]  ; -> ntdll.dll!CsrFreeCaptureBuffer
0x18008ED1A  nop    dword ptr [rax + rax]
0x18008ED1F  mov    qword ptr [rsp + 0x290], rdi
0x18008ED27  mov    r8, qword ptr [rsp + 0x420]
0x18008ED2F  test   r8, r8
0x18008ED32  je     0x18008ed45  ; -> +0x5E35
0x18008ED34  xor    edx, edx
0x18008ED36  mov    rcx, rbx
0x18008ED39  call   qword ptr [rip + 0x207220]  ; -> ntdll.dll!RtlFreeHeap
0x18008ED40  nop    dword ptr [rax + rax]
0x18008ED45  mov    r8, qword ptr [rsp + 0x390]
0x18008ED4D  test   r8, r8
0x18008ED50  je     0x18008ed63  ; -> +0x5E53
0x18008ED52  xor    edx, edx
0x18008ED54  mov    rcx, rbx
0x18008ED57  call   qword ptr [rip + 0x207202]  ; -> ntdll.dll!RtlFreeHeap
0x18008ED5E  nop    dword ptr [rax + rax]
0x18008ED63  mov    rbx, qword ptr [rsp + 0x160]
0x18008ED6B  test   rbx, rbx
0x18008ED6E  je     0x18008f307  ; -> +0x63F7
0x18008ED74  xor    edx, edx
0x18008ED76  lea    r8d, [rdx + 0x64]
0x18008ED7A  lea    rcx, [rsp + 0x884]
0x18008ED82  call   0x1801298d1
0x18008ED87  mov    dword ptr [rsp + 0x880], r14d
0x18008ED8F  cmp    dword ptr [rbx + 0x224], 4
0x18008ED96  jne    0x18008f035  ; -> +0x6125
0x18008ED9C  cmp    dword ptr [rip + 0x31027d], 5
0x18008EDA3  jbe    0x18008f2f0  ; -> +0x63E0
0x18008EDA9  test   qword ptr [rip + 0x310280], r13
0x18008EDB0  je     0x18008edc8  ; -> +0x5EB8
0x18008EDB2  mov    rax, qword ptr [rip + 0x31027f]
0x18008EDB9  and    rax, r13
0x18008EDBC  cmp    rax, qword ptr [rip + 0x310275]
0x18008EDC3  mov    al, sil
0x18008EDC6  je     0x18008edcb  ; -> +0x5EBB
0x18008EDC8  mov    al, dil
0x18008EDCB  test   al, al
0x18008EDCD  je     0x18008f2f0  ; -> +0x63E0
0x18008EDD3  mov    qword ptr [rsp + 0x4e8], 0x1000000
0x18008EDDF  lea    rax, [rsp + 0x4e8]
0x18008EDE7  mov    qword ptr [rsp + 0x1640], rax
0x18008EDEF  mov    qword ptr [rsp + 0x1648], 8
0x18008EDFB  mov    byte ptr [rsp + 0x12e], sil
0x18008EE03  lea    rax, [rsp + 0x12e]
0x18008EE0B  mov    qword ptr [rsp + 0x1650], rax
0x18008EE13  mov    qword ptr [rsp + 0x1658], 1
0x18008EE1F  mov    dword ptr [rsp + 0x2f8], r15d
0x18008EE27  lea    rax, [rsp + 0x2f8]
0x18008EE2F  mov    qword ptr [rsp + 0x1660], rax
0x18008EE37  mov    qword ptr [rsp + 0x1668], 4
0x18008EE43  mov    al, byte ptr [rsp + 0xf6]
0x18008EE4A  mov    byte ptr [rsp + 0x12f], al
0x18008EE51  lea    rax, [rsp + 0x12f]
0x18008EE59  mov    qword ptr [rsp + 0x1670], rax
0x18008EE61  mov    qword ptr [rsp + 0x1678], 1
0x18008EE6D  lea    rdx, [rbx + 0x106]
0x18008EE74  lea    rcx, [rsp + 0x1680]
0x18008EE7C  call   0x18006f9b4
0x18008EE81  mov    rax, qword ptr [rsp + 0x160]
0x18008EE89  mov    rcx, qword ptr [rax + 0x208]
0x18008EE90  test   rcx, rcx
0x18008EE93  je     0x18008ee9c  ; -> +0x5F8C
0x18008EE95  call   0x18018b5e8
0x18008EE9A  jmp    0x18008eea3  ; -> +0x5F93
0x18008EE9C  lea    rax, [rip + 0x20df91]
0x18008EEA3  mov    rdx, rax
0x18008EEA6  lea    rcx, [rsp + 0x1690]
0x18008EEAE  call   0x18006f9b4
0x18008EEB3  cmp    dword ptr [rsp + 0xd0], esi
0x18008EEBA  sete   byte ptr [rsp + 0x145]
0x18008EEC2  lea    rax, [rsp + 0x145]
0x18008EECA  mov    qword ptr [rsp + 0x16a0], rax
0x18008EED2  mov    qword ptr [rsp + 0x16a8], 1
0x18008EEDE  cmp    qword ptr [rsp + 0x618], rdi
0x18008EEE6  setne  byte ptr [rsp + 0x131]
0x18008EEEE  lea    rax, [rsp + 0x131]
0x18008EEF6  mov    qword ptr [rsp + 0x16b0], rax
0x18008EEFE  mov    qword ptr [rsp + 0x16b8], 1
0x18008EF0A  cmp    qword ptr [rsp + 0x620], rdi
0x18008EF12  setne  byte ptr [rsp + 0x132]
0x18008EF1A  lea    rax, [rsp + 0x132]
0x18008EF22  mov    qword ptr [rsp + 0x16c0], rax
0x18008EF2A  mov    qword ptr [rsp + 0x16c8], 1
0x18008EF36  cmp    dword ptr [rsp + 0x2108], esi
0x18008EF3D  sete   byte ptr [rsp + 0x133]
0x18008EF45  lea    rax, [rsp + 0x133]
0x18008EF4D  mov    qword ptr [rsp + 0x16d0], rax
0x18008EF55  mov    qword ptr [rsp + 0x16d8], 1
0x18008EF61  mov    eax, dword ptr [rsp + 0xe8]
0x18008EF68  mov    dword ptr [rsp + 0x2fc], eax
0x18008EF6F  lea    rax, [rsp + 0x2fc]
0x18008EF77  mov    qword ptr [rsp + 0x16e0], rax
0x18008EF7F  mov    qword ptr [rsp + 0x16e8], 4
0x18008EF8B  cmp    qword ptr [rsp + 0x170], rdi
0x18008EF93  setne  byte ptr [rsp + 0x134]
0x18008EF9B  lea    rax, [rsp + 0x134]
0x18008EFA3  mov    qword ptr [rsp + 0x16f0], rax
0x18008EFAB  mov    qword ptr [rsp + 0x16f8], 1
0x18008EFB7  mov    r8, r14
0x18008EFBA  lea    rdx, [rsp + 0x880]
0x18008EFC2  lea    rcx, [rsp + 0x690]
0x18008EFCA  call   0x18019492b
0x18008EFCF  test   eax, eax
0x18008EFD1  sete   byte ptr [rsp + 0x135]
0x18008EFD9  lea    rax, [rsp + 0x135]
0x18008EFE1  mov    qword ptr [rsp + 0x1700], rax
0x18008EFE9  mov    qword ptr [rsp + 0x1708], 1
0x18008EFF5  cmp    qword ptr [rsp + 0x1e0], rdi
0x18008EFFD  sete   byte ptr [rsp + 0x136]
0x18008F005  lea    rax, [rsp + 0x136]
0x18008F00D  mov    qword ptr [rsp + 0x1710], rax
0x18008F015  mov    qword ptr [rsp + 0x1718], 1
0x18008F021  lea    rax, [rsp + 0x1620]
0x18008F029  lea    rdx, [rip + 0x2cbdd7]
0x18008F030  jmp    0x18008f2c9  ; -> +0x63B9
0x18008F035  cmp    dword ptr [rip + 0x30ffe4], 5
0x18008F03C  jbe    0x18008f2f0  ; -> +0x63E0
0x18008F042  test   qword ptr [rip + 0x30ffe7], r13
0x18008F049  je     0x18008f061  ; -> +0x6151
0x18008F04B  mov    rax, qword ptr [rip + 0x30ffe6]
0x18008F052  and    rax, r13
0x18008F055  cmp    rax, qword ptr [rip + 0x30ffdc]
0x18008F05C  mov    al, sil
0x18008F05F  je     0x18008f064  ; -> +0x6154
0x18008F061  mov    al, dil
0x18008F064  test   al, al
0x18008F066  je     0x18008f2f0  ; -> +0x63E0
0x18008F06C  mov    qword ptr [rsp + 0x4d8], 0x1000000
0x18008F078  lea    rax, [rsp + 0x4d8]
0x18008F080  mov    qword ptr [rsp + 0x1740], rax
0x18008F088  mov    qword ptr [rsp + 0x1748], 8
0x18008F094  mov    byte ptr [rsp + 0x137], sil
0x18008F09C  lea    rax, [rsp + 0x137]
0x18008F0A4  mov    qword ptr [rsp + 0x1750], rax
0x18008F0AC  mov    qword ptr [rsp + 0x1758], 1
0x18008F0B8  mov    dword ptr [rsp + 0x300], r15d
0x18008F0C0  lea    rax, [rsp + 0x300]
0x18008F0C8  mov    qword ptr [rsp + 0x1760], rax
0x18008F0D0  mov    qword ptr [rsp + 0x1768], 4
0x18008F0DC  mov    al, byte ptr [rsp + 0xf6]
0x18008F0E3  mov    byte ptr [rsp + 0x138], al
0x18008F0EA  lea    rax, [rsp + 0x138]
0x18008F0F2  mov    qword ptr [rsp + 0x1770], rax
0x18008F0FA  mov    qword ptr [rsp + 0x1778], 1
0x18008F106  lea    rdx, [rbx + 0x106]
0x18008F10D  lea    rcx, [rsp + 0x1780]
0x18008F115  call   0x18006f9b4
0x18008F11A  mov    rax, qword ptr [rsp + 0x160]
0x18008F122  mov    rcx, qword ptr [rax + 0x208]
0x18008F129  test   rcx, rcx
0x18008F12C  je     0x18008f135  ; -> +0x6225
0x18008F12E  call   0x18018b5e8
0x18008F133  jmp    0x18008f13c  ; -> +0x622C
0x18008F135  lea    rax, [rip + 0x20dcf8]
0x18008F13C  mov    rdx, rax
0x18008F13F  lea    rcx, [rsp + 0x1790]
0x18008F147  call   0x18006f9b4
0x18008F14C  cmp    dword ptr [rsp + 0xd0], esi
0x18008F153  sete   byte ptr [rsp + 0x139]
0x18008F15B  lea    rax, [rsp + 0x139]
0x18008F163  mov    qword ptr [rsp + 0x17a0], rax
0x18008F16B  mov    qword ptr [rsp + 0x17a8], 1
0x18008F177  cmp    qword ptr [rsp + 0x358], rdi
0x18008F17F  setne  byte ptr [rsp + 0x13a]
0x18008F187  lea    rax, [rsp + 0x13a]
0x18008F18F  mov    qword ptr [rsp + 0x17b0], rax
0x18008F197  mov    qword ptr [rsp + 0x17b8], 1
0x18008F1A3  cmp    qword ptr [rsp + 0x360], rdi
0x18008F1AB  setne  byte ptr [rsp + 0x13b]
0x18008F1B3  lea    rax, [rsp + 0x13b]
0x18008F1BB  mov    qword ptr [rsp + 0x17c0], rax
0x18008F1C3  mov    qword ptr [rsp + 0x17c8], 1
0x18008F1CF  cmp    dword ptr [rsp + 0x2108], esi
0x18008F1D6  sete   byte ptr [rsp + 0x13c]
0x18008F1DE  lea    rax, [rsp + 0x13c]
0x18008F1E6  mov    qword ptr [rsp + 0x17d0], rax
0x18008F1EE  mov    qword ptr [rsp + 0x17d8], 1
0x18008F1FA  mov    eax, dword ptr [rsp + 0xe8]
0x18008F201  mov    dword ptr [rsp + 0x304], eax
0x18008F208  lea    rax, [rsp + 0x304]
0x18008F210  mov    qword ptr [rsp + 0x17e0], rax
0x18008F218  mov    qword ptr [rsp + 0x17e8], 4
0x18008F224  cmp    qword ptr [rsp + 0x170], rdi
0x18008F22C  setne  byte ptr [rsp + 0x13d]
0x18008F234  lea    rax, [rsp + 0x13d]
